# PHASE 2A EVIDENCE MANIFEST — generated 2026-09-07T16:51:46Z
# Format: SHA256  SIZE  MTIME(UTC)  PATH
2a22b4e211f425f01adcec19cd873ea2c7d928e7e956d94467e83873914d2591   10342  2026-09-07 16:49:36  PHASE0_RECONSTRUCTION.md
d0a6e5f7f9bbb678c6caa6f97b5ba762183fc4d04cb6d48063a2647dcb6a629f   26999  2026-09-07 16:49:36  CAPABILITY_REGISTRY.yml
ccc8ddfad65d330089ec27da1f7cfe8bde6fc96092e880817c1a344c51c4c793    2791  2026-09-07 16:49:36  PHASE2A_SPEC.md
24f7068e1f8d6659750b3b7a95b33c3f6884a422354d76db1a502237018c6cba    3758  2026-09-07 16:49:36  VERIFICATION_LOG.md
e3bcbe449b61a535c35e1c868d3a32038903d568f2097e33b26b787b6e210bb9   33465  2026-09-07 16:49:36  FEASIBILITY_AUDIT.md
985e1e08d7e4953851dfb3567299ac77d491d76ec57fa1d821eb6aa7f70f0f01    4486  2026-09-07 16:49:36  README.md
57bbe35105e88f2230745cc35a260140553bcad67afdac43b047a2a18550250a     440  2026-09-07 16:49:36  package.json
b11c3d3c7081e4ea8e3c17e621ab2c801b93221ff340c376beadbd3e5f423467     650  2026-09-07 16:49:36  .env.example
77e784d73f4fa484d329b95b71ee6592bdbabda89e98b4db46f044b024cf8b5a     126  2026-09-07 16:49:36  .env
3b16d4db281aa2fbaff9864f77e75638a504fd7f59ced3f55d86a257a12138cd    1711  2026-09-07 16:49:36  src/config.js
ba0fa63a0685f0f654b9968f2e299d84ef9b1e03241ea59154af918c87d06392     812  2026-09-07 16:49:36  src/app.js
50ee5e1c1cf363decf9417c7d1d295ae4ca7d1181010f3074c6a3b9123cd4116    2227  2026-09-07 16:49:36  src/index.js
005e2c02487193f6caad767a4b166e5de05e08f13ce57a7a3fe64698781f53f0    3630  2026-09-07 16:49:36  src/routes/webhook.js
09a836a6633991120c335e914cc36c13db15957db42242f8a588f4ffb5838424    3514  2026-09-07 16:49:36  src/services/whatsapp.js
20f895e23a7cdebfadead602fd22b54b15f1f7093e628176414df769cbb191b0     747  2026-09-07 16:49:36  src/sentinel/store.js
c468487e7fb48617334e736d2a2dfcce7b9dc1447a3feaab4e8ad12d0c510478    2141  2026-09-07 16:49:36  src/sentinel/audit.js
fc66b070eca398f9ea98e2b836866eaf5bc516391956683e3ef00c12e52c70a2    1632  2026-09-07 16:49:36  src/sentinel/idempotency.js
b06d3997f99af0a8ab4a064f000e9661fde3ddff781b4185255292530bf562a5     758  2026-09-07 16:49:36  src/sentinel/gates.js
fdddd276b36b8ad04758a0e4775598d42770f87e1fb9e9c3ac8383a5f29794e4    6457  2026-09-07 16:49:36  src/sentinel/outbox.js
bb398a60f41143fe9ecb3007911f37d864c83812d03acb517a4d434121797e84   10063  2026-09-07 16:49:36  tests/phase2a.test.js
190dc6f6e37226845c7e7345cba5887a06b1aa502263ab89f1ee007ce4f46e1e    1613  2026-09-07 16:49:36  scripts/adversarial-demo.sh
84370220d2aefeb49e37818a617c6d791a9b0f7c973a7d9ae97fbe7b11e1b454     975  2026-09-07 16:51:30  evidence/adversarial-demo-output.txt
1ee2d22a4ac96b69f396fb31c56be202c5df68fd27e83be8f2f7d7661cb012fc    1795  2026-09-07 16:51:30  evidence/audit-trail-dump.jsonl
cc76d8be67191566a0fdd1d73aa77f6997f5bdbc28f5e3b5d72278a43b2685f3    1991  2026-09-07 16:50:38  evidence/test-output.txt
8cce98d1228221ba56ea3a0d07a00d705bf576aa06df6995a1363a5b86994fd2    7427  2026-09-07 16:49:36  src/services/brain.js
d779c273d6541fd6ec9c1651c08e4819b3a13addde105455ac09fc6c59a7205e    5879  2026-09-07 16:49:36  src/flows/router.js
1595e29b1fb727c57936bd1a93540679def18ff4238054fba3b156a90c30d4db    2818  2026-09-07 16:49:36  src/services/customers.js
bb99373729eeec3dfca31d96de361e4f7cd8759aeb5c3b2f075d42cd2745732f     693  2026-09-07 16:49:36  src/services/catalog.js
6e463a1ec153b4c1948870a633b11ed01ef5a6e54c051f79d3ba59bb32b25716     894  2026-09-07 16:49:36  src/services/emi.js
02f92d02ecfafae42d206e441fceb573c40f6b50e360f0703cdb08aa51a3469c     941  2026-09-07 16:49:36  src/services/tradein.js
970a110d2f18e512b7f56db04e92440541979ca753753d97caa6ea0bbb5af1eb    1634  2026-09-07 16:49:36  src/services/media.js
048ac9310fe08e2f10573671c9d27d434442873ae54d26b3339e11ba7386702c    1947  2026-09-07 16:49:36  src/workers/scheduler.js
8b7fdc03e8c1153e1643fc96293617cf9a61179303fc91ff0e4bca6210122675     252  2026-09-07 16:49:36  src/utils/logger.js
b3131cbb4dc81aed4554c52f5558e07f9b313e1fd90aadab8ac3822977b86a9e    2167  2026-09-07 16:49:36  src/data/products.json
